"coordinates","temp","dewpoint","humidity","name"
"> 40.709 -74.001 > 0 ft","79; 72.7; 75.8","54.2; 50.3; 51.7","48; 37; 43","KNYNEWYO574"
"> 40.772 -73.983 > 0 ft","69.8; 58.8; 64.3","60.2; 53.5; 56","87; 70; 81","KNYNEWYO577"
"> 40.761 -73.999 > 0 ft","80.6; 76.8; 78.7","61.7; 56.6; 58.9","57; 44; 51","KNYNEWYO581"
"> 40.770 -73.956 > 0 ft","79.3; 75.6; 77.4","56.8; 53.4; 54.8","50; 40; 46","KNYNEWYO583"
"> 40.705 -74.008 > 0 ft","94.3; 51.4; 72.9","64.7; 51.4; 57.2","100; 31; 67","KNYNEWYO586"
"> 40.776 -73.944 > 0 ft","88.5; 75.4; 81.9","58.3; 50.4; 53.1","44; 33; 40","KNYNEWYO592"
"> 40.768 -73.910 > 82 ft","89.8; 72.7; 81.2","57.3; 50.7; 53.3","52; 33; 43","KNYNEWYO365"
"> 40.646 -74.004 > 157 ft","79.9; 69.8; 74.8","53.8; 48.2; 51.2","54; 34; 46","KNYNEWYO589"
"> 40.624 -73.991 > 52 ft","82.2; 67.8; 74.7","60.3; 55; 57.4","70; 47; 59","KNYNEWYO176"
"> 40.720 -73.889 > 108 ft","89.2; 65.5; 77.3","71.5; 61.1; 65.3","90; 56; 77","KNYNEWYO81"
"> 40.732 -73.952 > 75 ft","80.1; 70.3; 75.2","56.8; 51.1; 54.6","58; 40; 49","KNYNEWYO223"
"> 40.582 -74.093 > 2 ft","82.4; 63.7; 72.9","55.6; 50.5; 52.7","72; 37; 52","KNYNEWYO411"
"> 40.582 -74.093 > 2 ft","93.7; 54.6; 74","55.8; 39; 50.2","95; 16; 50","KNYNEWYO543"
"> 42.336 -76.536 > 870 ft","73.8; 52.2; 63","60.8; 50.7; 54.4","97; 61; 88","KNYNEWYO509"
"> 40.657 -73.979 > 154 ft","87.9; 61.2; 74.6","56; 48; 52.8","80; 25; 50","KNYNEWYO386"
"> 40.727 -73.999 > 33 ft","93.7; 62.2; 77.9","53.6; 44.2; 48.8","66; 19; 39","KNYNEWYO366"
"> 40.726 -73.997 > 66 ft","95.5; 61; 78.2","53.5; 47; 51.3","73; 20; 43","KNYNEWYO369"
"> 40.567 -74.133 > 74 ft","89.1; 55.6; 72.3","56.8; 40.8; 51.1","89; 20; 51","KNYNEWYO103"
"> 41.624 -74.569 > 1539 ft","90.9; 49.6; 70.2","56.3; 44.2; 50","98; 20; 59","KNYNEWYO196"
"> 40.844 -73.830 > 43 ft","91; 56.8; 73.9","57.2; 41.7; 49.5","92; 19; 47","KNYNEWYO96"
"> 40.728 -73.723 > 95 ft","89.4; 53.1; 71.2","55.1; 45.3; 51.6","99; 23; 50","KNYNEWYO495"
"> 40.689 -73.751 > 46 ft","88; 58.1; 73.1","59.7; 41.5; 52.7","99; 20; 53","KNYNEWYO329"
"> 40.611 -73.950 > 33 ft","95; 59.6; 77.2","59.7; 39.1; 55.4","81; 16; 44","KNYNEWYO531"
"> 40.648 -73.887 > 23 ft","94.1; 58.1; 76.1","54.8; 44.7; 50.2","82; 20; 47","KNYNEWYO488"
"> 40.660 -73.985 > 171 ft","92.3; 57.8; 75.1","55; 43; 50","83; 20; 47","KNYNEWYO400"
"> 40.739 -73.828 > 49 ft","93.6; 55; 74.3","55.4; 45.7; 51.4","95; 21; 48","KNYNEWYO364"
"> 40.679 -73.851 > 33 ft","99.9; 55.2; 77.6","57.3; 47.4; 51.4","81; 18; 44","KNYNEWYO126"
"> 40.747 -73.993 > 110 ft","89.6; 62.6; 76","52.9; 22.8; 41.5","67; 10; 34","KNYNEWYO395"
"> 42.331 -76.564 > 1329 ft","82.9; 61.2; 72.1","55.9; 35.4; 45.6","68; 27; 40","KNYNEWYO537"
"> 40.721 -73.888 > 108 ft","90; 57.5; 73.8","55.4; 43.1; 50.1","86; 20; 47","KNYMIDDL23"
"> 40.745 -73.910 > 115 ft","90.8; 60.5; 75.7","54; 44; 46","75; 20; 37","KNYQUEEN13"
"> 40.891 -73.847 > -9999 ft","75; 75; 75","-99.9; -99.9","0; 100; 0","M8QLW1"
"> 40.615 -73.976 > -9999 ft","9999","9999","0; 101","MBLEA2"
"> 40.621 -74.008 > 75 ft","90; 60; 75","56; 43; 51.1","80; 21; 48","ME1296"
"> 40.637 -73.990 > -9999 ft",,,,"ME1237"
"> 40.778 -73.920 > 41 ft","81; 74; 77.5","58; 53; 54.4","51; 38; 45","MD3216"
"> 40.752 -73.942 > -9999 ft","76; 68; 71.3","69; 61; 64.7","99; 63; 81","MD3395"
"> 40.806 -73.948 > -9999 ft",,,,"MC7785"
"> 40.726 -74.008 > -9999 ft","9999","9999","0; 101","MDC007"
"> 40.760 -73.984 > -9999 ft","47; 39; 42.8","37; 23; 27.9","76; 39; 57","MDC010"
"> 40.700 -74.015 > 0 ft","83; 59; 71",,,"MBATN6"
"> 40.819 -73.949 > -9999 ft","9999","9999","0; 101","MCCNY"
"> 40.747 -74.007 > -9999 ft","67; 60; 62.6","63; 58; 59.6","92; 86; 90","MD1359"
